Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
5478.46,0.00,0.00,0.02,0.02,-30.00,30.00
5479.21,0.00,0.00,0.02,0.02,-30.00,30.00
5480.47,0.00,0.00,0.02,0.02,-30.00,30.00
5481.22,0.00,0.00,0.02,0.02,-30.00,30.00
5482.12,0.00,0.00,0.02,0.02,-30.00,30.00
5483.35,0.00,0.00,0.02,0.02,-30.00,30.00
5484.04,0.00,0.00,0.02,0.02,-30.00,30.00
5484.90,0.00,0.00,0.02,0.02,-30.00,30.00
5485.62,0.00,0.00,0.02,0.02,-30.00,30.00
5486.82,0.00,0.00,0.02,0.02,-30.00,30.00
5487.79,0.00,0.00,0.02,0.02,-30.00,30.00
5488.48,0.00,0.00,0.02,0.02,-30.00,30.00
5489.67,0.00,0.00,0.02,0.02,-30.00,30.00
5490.45,0.00,0.00,0.02,0.02,-30.00,30.00
5491.26,0.00,0.00,0.02,0.02,-30.00,30.00
5492.45,0.00,0.00,0.02,0.02,-30.00,30.00
5493.37,0.00,0.00,0.02,0.02,-30.00,30.00
5494.06,0.00,0.00,0.02,0.02,-30.00,30.00
5495.27,0.00,0.00,0.02,0.02,-30.00,30.00
5496.13,0.00,0.00,0.02,0.02,-30.00,30.00
5496.85,0.00,0.00,0.02,0.02,-30.00,30.00
5497.78,0.00,0.00,0.02,0.02,-30.00,30.00
5499.03,0.00,0.00,0.02,0.02,-30.00,30.00
5499.72,0.00,0.00,0.02,0.02,-30.00,30.00
5500.92,0.00,0.00,0.02,0.02,-30.00,30.00
5501.66,0.00,0.00,0.02,0.02,-30.00,30.00
5502.50,0.00,0.00,0.02,0.02,-30.00,30.00
5503.28,0.00,0.00,0.02,0.02,-30.00,30.00
5504.55,0.00,0.00,0.02,0.02,-30.00,30.00
5505.27,0.00,0.00,0.02,0.02,-30.00,30.00
5506.17,0.00,0.00,0.02,0.02,-30.00,30.00
5507.43,0.00,0.00,0.02,0.02,-30.00,30.00
5508.13,0.00,0.00,0.02,0.02,-30.00,30.00
5508.88,0.00,0.00,0.02,0.02,-30.00,30.00
5510.13,0.00,0.00,0.02,0.02,-30.00,30.00
5510.89,0.00,0.00,0.02,0.02,-30.00,30.00
5511.78,0.00,0.00,0.02,0.02,-30.00,30.00
5513.02,0.00,0.00,0.02,0.02,-30.00,30.00
5513.71,0.00,0.00,0.02,0.02,-30.00,30.00
5514.57,0.00,0.00,0.02,0.02,-30.00,30.00
5515.28,0.00,0.00,0.02,0.02,-30.00,30.00
5516.49,0.00,0.00,0.02,0.02,-30.00,30.00
5517.45,0.00,0.00,0.02,0.02,-30.00,30.00
5518.15,0.00,0.00,0.02,0.02,-30.00,30.00
5519.34,0.00,0.00,0.02,0.02,-30.00,30.00
5520.11,0.00,0.00,0.02,0.02,-30.00,30.00
5520.93,0.00,0.00,0.02,0.02,-30.00,30.00
5522.12,0.00,0.00,0.02,0.02,-30.00,30.00
5523.03,0.00,0.00,0.02,0.02,-30.00,30.00
5523.73,0.00,0.00,0.02,0.02,-30.00,30.00
5524.93,0.00,0.00,0.02,0.02,-30.00,30.00
5525.79,0.00,0.00,0.02,0.02,-30.00,30.00
5526.51,0.00,0.00,0.02,0.02,-30.00,30.00
5527.44,0.00,0.00,0.02,0.02,-30.00,30.00
5528.69,0.00,0.00,0.02,0.02,-30.00,30.00
5529.39,0.00,0.00,0.02,0.02,-30.00,30.00
5530.59,0.00,0.00,0.02,0.02,-30.00,30.00
5531.33,0.00,0.00,0.02,0.02,-30.00,30.00
5532.16,0.00,0.00,0.02,0.02,-30.00,30.00
5532.94,0.00,0.00,0.02,0.02,-30.00,30.00
5534.22,0.00,0.00,0.02,0.02,-30.00,30.00
5534.93,0.00,0.00,0.02,0.02,-30.00,30.00
5535.84,0.00,0.00,0.02,0.02,-30.00,30.00
5537.10,0.00,0.00,0.02,0.02,-30.00,30.00
5537.79,0.00,0.00,0.02,0.02,-30.00,30.00
5538.54,0.00,0.00,0.02,0.02,-30.00,30.00
5539.80,0.00,0.00,0.02,0.02,-30.00,30.00
5540.56,0.00,0.00,0.02,0.02,-30.00,30.00
5541.45,0.00,0.00,0.02,0.02,-30.00,30.00
5542.68,0.00,0.00,0.02,0.02,-30.00,30.00
5543.38,0.00,0.00,0.02,0.02,-30.00,30.00
5544.24,0.00,0.00,0.02,0.02,-30.00,30.00
5544.95,0.00,0.00,0.02,0.02,-30.00,30.00
5546.15,0.00,0.00,0.02,0.02,-30.00,30.00
5547.12,0.00,0.00,0.02,0.02,-30.00,30.00
5547.81,0.00,0.00,0.02,0.02,-30.00,30.00
5549.01,0.00,0.00,0.02,0.02,-30.00,30.00
5549.78,0.00,0.00,0.02,0.02,-30.00,30.00
5550.59,0.00,0.00,0.02,0.02,-30.00,30.00
5551.79,0.00,0.00,0.02,0.02,-30.00,30.00
5552.70,0.00,0.00,0.02,0.02,-30.00,30.00
5553.39,0.00,0.00,0.02,0.02,-30.00,30.00
5554.60,0.00,0.00,0.02,0.02,-30.00,30.00
5555.46,0.00,0.00,0.02,0.02,-30.00,30.00
5556.18,0.00,0.00,0.02,0.02,-30.00,30.00
5557.11,0.00,0.00,0.02,0.02,-30.00,30.00
5558.36,0.00,0.00,0.02,0.02,-30.00,30.00
5559.05,0.00,0.00,0.02,0.02,-30.00,30.00
5560.26,0.00,0.00,0.02,0.02,-30.00,30.00
5561.00,0.00,0.00,0.02,0.02,-30.00,30.00
5561.83,0.00,0.00,0.02,0.02,-30.00,30.00
5562.61,0.00,0.00,0.02,0.02,-30.00,30.00
5563.88,0.00,0.00,0.02,0.02,-30.00,30.00
5564.60,0.00,0.00,0.02,0.02,-30.00,30.00
5565.51,0.00,0.00,0.02,0.02,-30.00,30.00
5566.76,0.00,0.00,0.02,0.02,-30.00,30.00
5567.46,0.00,0.00,0.02,0.02,-30.00,30.00
5568.21,0.00,0.00,0.02,0.02,-30.00,30.00
5569.47,0.00,0.00,0.02,0.02,-30.00,30.00
5570.22,0.00,0.00,0.02,0.02,-30.00,30.00
5571.11,0.00,0.00,0.02,0.02,-30.00,30.00
5572.35,0.00,0.00,0.02,0.02,-30.00,30.00
5573.04,0.00,0.00,0.02,0.02,-30.00,30.00
5573.90,0.00,0.00,0.02,0.02,-30.00,30.00
5574.62,0.00,0.00,0.02,0.02,-30.00,30.00
5575.82,0.00,0.00,0.02,0.02,-30.00,30.00
5576.79,0.00,0.00,0.02,0.02,-30.00,30.00
5577.48,0.00,0.00,0.02,0.02,-30.00,30.00
5578.67,0.00,0.00,0.02,0.02,-30.00,30.00
5579.45,0.00,0.00,0.02,0.02,-30.00,30.00
5580.26,0.00,0.00,0.02,0.02,-30.00,30.00
5581.45,0.00,0.00,0.02,0.02,-30.00,30.00
5582.37,0.00,0.00,0.02,0.02,-30.00,30.00
5583.06,0.00,0.00,0.02,0.02,-30.00,30.00
5584.27,0.00,0.00,0.02,0.02,-30.00,30.00
5585.13,0.00,0.00,0.02,0.02,-30.00,30.00
5585.85,0.00,0.00,0.02,0.02,-30.00,30.00
5586.78,0.00,0.00,0.02,0.02,-30.00,30.00
5588.02,0.00,0.00,0.02,0.02,-30.00,30.00
5588.72,0.00,0.00,0.02,0.02,-30.00,30.00
5589.92,0.00,0.00,0.02,0.02,-30.00,30.00
5590.67,0.00,0.00,0.02,0.02,-30.00,30.00
5591.50,0.00,0.00,0.02,0.02,-30.00,30.00
5592.27,0.00,0.00,0.02,0.02,-30.00,30.00
5593.55,0.00,0.00,0.02,0.02,-30.00,30.00
5594.27,0.00,0.00,0.02,0.02,-30.00,30.00
5595.17,0.00,0.00,0.02,0.02,-30.00,30.00
5596.43,0.00,0.00,0.02,0.02,-30.00,30.00
5597.12,0.00,0.00,0.02,0.02,-30.00,30.00
5597.87,0.00,0.00,0.02,0.02,-30.00,30.00
5599.13,0.00,0.00,0.02,0.02,-30.00,30.00
5599.89,0.00,0.00,0.02,0.02,-30.00,30.00
5600.78,0.00,0.00,0.02,0.02,-30.00,30.00
5602.01,0.00,0.00,0.02,0.02,-30.00,30.00
5602.71,0.00,0.00,0.02,0.02,-30.00,30.00
5603.57,0.00,0.00,0.02,0.02,-30.00,30.00
5604.28,0.00,0.00,0.02,0.02,-30.00,30.00
5605.48,0.00,0.00,0.02,0.02,-30.00,30.00
5606.45,0.00,0.00,0.02,0.02,-30.00,30.00
5607.14,0.00,0.00,0.02,0.02,-30.00,30.00
5608.34,0.00,0.00,0.02,0.02,-30.00,30.00
5609.11,0.00,0.00,0.02,0.02,-30.00,30.00
5609.93,0.00,0.00,0.02,0.02,-30.00,30.00
5611.12,0.00,0.00,0.02,0.02,-30.00,30.00
5612.03,0.00,0.00,0.02,0.02,-30.00,30.00
5612.73,0.00,0.00,0.02,0.02,-30.00,30.00
5613.93,0.00,0.00,0.02,0.02,-30.00,30.00
5614.79,0.00,0.00,0.02,0.02,-30.00,30.00
5615.51,0.00,0.00,0.02,0.02,-30.00,30.00
5616.44,0.00,0.00,0.02,0.02,-30.00,30.00
5617.69,0.00,0.00,0.02,0.02,-30.00,30.00
5618.38,0.00,0.00,0.02,0.02,-30.00,30.00
5619.59,0.00,0.00,0.02,0.02,-30.00,30.00
5620.33,0.00,0.00,0.02,0.02,-30.00,30.00
5621.16,0.00,0.00,0.02,0.02,-30.00,30.00
5621.94,0.00,0.00,0.02,0.02,-30.00,30.00
5623.22,0.00,0.00,0.02,0.02,-30.00,30.00
5623.93,0.00,0.00,0.02,0.02,-30.00,30.00
5624.84,0.00,0.00,0.02,0.02,-30.00,30.00
5626.10,0.00,0.00,0.02,0.02,-30.00,30.00
5626.79,0.00,0.00,0.02,0.02,-30.00,30.00
5627.54,0.00,0.00,0.02,0.02,-30.00,30.00
5628.80,0.00,0.00,0.02,0.02,-30.00,30.00
5629.56,0.00,0.00,0.02,0.02,-30.00,30.00
5630.45,0.00,0.00,0.02,0.02,-30.00,30.00
5631.68,0.00,0.00,0.02,0.02,-30.00,30.00
5632.37,0.00,0.00,0.02,0.02,-30.00,30.00
5633.23,0.00,0.00,0.02,0.02,-30.00,30.00
5633.95,0.00,0.00,0.02,0.02,-30.00,30.00
5635.15,0.00,0.00,0.02,0.02,-30.00,30.00
5636.12,0.00,0.00,0.02,0.02,-30.00,30.00
5636.81,0.00,0.00,0.02,0.02,-30.00,30.00
5638.00,0.00,0.00,0.02,0.02,-30.00,30.00
5638.78,0.00,0.00,0.02,0.02,-30.00,30.00
5639.59,0.00,0.00,0.02,0.02,-30.00,30.00
5640.79,0.00,0.00,0.02,0.02,-30.00,30.00
5641.70,0.00,0.00,0.02,0.02,-30.00,30.00
5642.39,0.00,0.00,0.02,0.02,-30.00,30.00
5643.60,0.00,0.00,0.02,0.02,-30.00,30.00
5644.46,0.00,0.00,0.02,0.02,-30.00,30.00
5645.18,0.00,0.00,0.02,0.02,-30.00,30.00
5646.11,0.00,0.00,0.02,0.02,-30.00,30.00
5647.36,0.00,0.00,0.02,0.02,-30.00,30.00
5648.05,0.00,0.00,0.02,0.02,-30.00,30.00
5649.25,0.00,0.00,0.02,0.02,-30.00,30.00
5649.99,0.00,0.00,0.02,0.02,-30.00,30.00
5650.83,0.00,0.00,0.02,0.02,-30.00,30.00
5651.61,0.00,0.00,0.02,0.02,-30.00,30.00
5652.88,0.00,0.00,0.02,0.02,-30.00,30.00
5653.60,0.00,0.00,0.02,0.02,-30.00,30.00
5654.50,0.00,0.00,0.02,0.02,-30.00,30.00
5655.76,0.00,0.00,0.02,0.02,-30.00,30.00
5656.45,0.00,0.00,0.02,0.02,-30.00,30.00
5657.21,0.00,0.00,0.02,0.02,-30.00,30.00
5658.46,0.00,0.00,0.02,0.02,-30.00,30.00
5659.22,0.00,0.00,0.02,0.02,-30.00,30.00
5660.11,0.00,0.00,0.02,0.02,-30.00,30.00
5661.35,0.00,0.00,0.02,0.02,-30.00,30.00
5662.04,0.00,0.00,0.02,0.02,-30.00,30.00
5662.90,0.00,0.00,0.02,0.02,-30.00,30.00
5663.61,0.00,0.00,0.02,0.02,-30.00,30.00
5664.82,0.00,0.00,0.02,0.02,-30.00,30.00
5665.78,0.00,0.00,0.02,0.02,-30.00,30.00
5666.48,0.00,0.00,0.02,0.02,-30.00,30.00
5667.67,0.00,0.00,0.02,0.02,-30.00,30.00
5668.45,0.00,0.00,0.02,0.02,-30.00,30.00
5669.26,0.00,0.00,0.02,0.02,-30.00,30.00
5670.45,0.00,0.00,0.02,0.02,-30.00,30.00
5671.36,0.00,0.00,0.02,0.02,-30.00,30.00
5672.06,0.00,0.00,0.02,0.02,-30.00,30.00
5673.27,0.00,0.00,0.02,0.02,-30.00,30.00
5674.12,0.00,0.00,0.02,0.02,-30.00,30.00
5674.84,0.00,0.00,0.02,0.02,-30.00,30.00
5675.77,0.00,0.00,0.02,0.02,-30.00,30.00
5677.02,0.00,0.00,0.02,0.02,-30.00,30.00
5677.72,0.00,0.00,0.02,0.02,-30.00,30.00
5678.92,0.00,0.00,0.02,0.02,-30.00,30.00
5679.66,0.00,0.00,0.02,0.02,-30.00,30.00
5680.49,0.00,0.00,0.02,0.02,-30.00,30.00
5681.27,0.00,0.00,0.02,0.02,-30.00,30.00
5682.55,0.00,0.00,0.02,0.02,-30.00,30.00
5683.26,0.00,0.00,0.02,0.02,-30.00,30.00
5684.17,0.00,0.00,0.02,0.02,-30.00,30.00
5685.43,0.00,0.00,0.02,0.02,-30.00,30.00
5686.12,0.00,0.00,0.02,0.02,-30.00,30.00
5686.87,0.00,0.00,0.02,0.02,-30.00,30.00
5688.13,0.00,0.00,0.02,0.02,-30.00,30.00
5688.89,0.00,0.00,0.02,0.02,-30.00,30.00
5689.78,0.00,0.00,0.02,0.02,-30.00,30.00
5691.01,0.00,0.00,0.02,0.02,-30.00,30.00
5691.71,0.00,0.00,0.02,0.02,-30.00,30.00
5692.57,0.00,0.00,0.02,0.02,-30.00,30.00
5693.28,0.00,0.00,0.02,0.02,-30.00,30.00
5694.48,0.00,0.00,0.02,0.02,-30.00,30.00
5695.45,0.00,0.00,0.02,0.02,-30.00,30.00
5696.14,0.00,0.00,0.02,0.02,-30.00,30.00
5697.33,0.00,0.00,0.02,0.02,-30.00,30.00
5698.11,0.00,0.00,0.02,0.02,-30.00,30.00
5698.92,0.00,0.00,0.02,0.02,-30.00,30.00
5700.12,0.00,0.00,0.02,0.02,-30.00,30.00
5701.03,0.00,0.00,0.02,0.02,-30.00,30.00
5701.72,0.00,0.00,0.02,0.02,-30.00,30.00
5702.93,0.00,0.00,0.02,0.02,-30.00,30.00
5703.79,0.00,0.00,0.02,0.02,-30.00,30.00
5704.51,0.00,0.00,0.02,0.02,-30.00,30.00
5705.44,0.00,0.00,0.02,0.02,-30.00,30.00
5706.69,0.00,0.00,0.02,0.02,-30.00,30.00
5707.38,0.00,0.00,0.02,0.02,-30.00,30.00
5708.59,0.00,0.00,0.02,0.02,-30.00,30.00
5709.33,0.00,0.00,0.02,0.02,-30.00,30.00
5710.16,0.00,0.00,0.02,0.02,-30.00,30.00
5710.94,0.00,0.00,0.02,0.02,-30.00,30.00
5712.21,0.00,0.00,0.02,0.02,-30.00,30.00
5712.93,0.00,0.00,0.02,0.02,-30.00,30.00
5713.84,0.00,0.00,0.02,0.02,-30.00,30.00
5715.09,0.00,0.00,0.02,0.02,-30.00,30.00
5715.79,0.00,0.00,0.02,0.02,-30.00,30.00
5716.54,0.00,0.00,0.02,0.02,-30.00,30.00
5717.80,0.00,0.00,0.02,0.02,-30.00,30.00
5718.55,0.00,0.00,0.02,0.02,-30.00,30.00
5719.45,0.00,0.00,0.02,0.02,-30.00,30.00
5720.68,0.00,0.00,0.02,0.02,-30.00,30.00
5721.37,0.00,0.00,0.02,0.02,-30.00,30.00
5722.23,0.00,0.00,0.02,0.02,-30.00,30.00
5722.95,0.00,0.00,0.02,0.02,-30.00,30.00
5724.15,0.00,0.00,0.02,0.02,-30.00,30.00
5725.12,0.00,0.00,0.02,0.02,-30.00,30.00
5725.81,0.00,0.00,0.02,0.02,-30.00,30.00
5727.00,0.00,0.00,0.02,0.02,-30.00,30.00
5727.78,0.00,0.00,0.02,0.02,-30.00,30.00
5728.59,0.00,0.00,0.02,0.02,-30.00,30.00
5729.78,0.00,0.00,0.02,0.02,-30.00,30.00
5730.70,0.00,0.00,0.02,0.02,-30.00,30.00
5731.39,0.00,0.00,0.02,0.02,-30.00,30.00
5732.60,0.00,0.00,0.02,0.02,-30.00,30.00
5733.46,0.00,0.00,0.02,0.02,-30.00,30.00
5734.18,0.00,0.00,0.02,0.02,-30.00,30.00
5735.10,0.00,0.00,0.02,0.02,-30.00,30.00
5736.36,0.00,0.00,0.02,0.02,-30.00,30.00
5737.05,0.00,0.00,0.02,0.02,-30.00,30.00
5738.25,0.00,0.00,0.02,0.02,-30.00,30.00
5738.99,0.00,0.00,0.02,0.02,-30.00,30.00
5739.83,0.00,0.00,0.02,0.02,-30.00,30.00
5740.61,0.00,0.00,0.02,0.02,-30.00,30.00
5741.88,0.00,0.00,0.02,0.02,-30.00,30.00
5742.60,0.00,0.00,0.02,0.02,-30.00,30.00
5743.50,0.00,0.00,0.02,0.02,-30.00,30.00
5744.76,0.00,0.00,0.02,0.02,-30.00,30.00
5745.45,0.00,0.00,0.02,0.02,-30.00,30.00
5746.20,0.00,0.00,0.02,0.02,-30.00,30.00
5747.46,0.00,0.00,0.02,0.02,-30.00,30.00
5748.22,0.00,0.00,0.02,0.02,-30.00,30.00
5749.11,0.00,0.00,0.02,0.02,-30.00,30.00
5750.34,0.00,0.00,0.02,0.02,-30.00,30.00
5751.04,0.00,0.00,0.02,0.02,-30.00,30.00
5751.90,0.00,0.00,0.02,0.02,-30.00,30.00
5752.61,0.00,0.00,0.02,0.02,-30.00,30.00
5753.81,0.00,0.00,0.02,0.02,-30.00,30.00
5754.78,0.00,0.00,0.02,0.02,-30.00,30.00
5755.47,0.00,0.00,0.02,0.02,-30.00,30.00
5756.67,0.00,0.00,0.02,0.02,-30.00,30.00
5757.44,0.00,0.00,0.02,0.02,-30.00,30.00
5758.26,0.00,0.00,0.02,0.02,-30.00,30.00
5759.45,0.00,0.00,0.02,0.02,-30.00,30.00
5760.36,0.00,0.00,0.02,0.02,-30.00,30.00
5761.06,0.00,0.00,0.02,0.02,-30.00,30.00
5762.27,0.00,0.00,0.02,0.02,-30.00,30.00
5763.12,0.00,0.00,0.02,0.02,-30.00,30.00
5763.84,0.00,0.00,0.02,0.02,-30.00,30.00
5764.77,0.00,0.00,0.02,0.02,-30.00,30.00
5766.02,0.00,0.00,0.02,0.02,-30.00,30.00
5766.71,0.00,0.00,0.02,0.02,-30.00,30.00
5767.92,0.00,0.00,0.02,0.02,-30.00,30.00
5768.66,0.00,0.00,0.02,0.02,-30.00,30.00
5769.49,0.00,0.00,0.02,0.02,-30.00,30.00
5770.27,0.00,0.00,0.02,0.02,-30.00,30.00
5771.55,0.00,0.00,0.02,0.02,-30.00,30.00
5772.26,0.00,0.00,0.02,0.02,-30.00,30.00
5773.17,0.00,0.00,0.02,0.02,-30.00,30.00
5774.43,0.00,0.00,0.02,0.02,-30.00,30.00
5775.12,0.00,0.00,0.02,0.02,-30.00,30.00
5775.87,0.00,0.00,0.02,0.02,-30.00,30.00
5777.13,0.00,0.00,0.02,0.02,-30.00,30.00
5777.88,0.00,0.00,0.02,0.02,-30.00,30.00
5778.78,0.00,0.00,0.02,0.02,-30.00,30.00
5780.01,0.00,0.00,0.02,0.02,-30.00,30.00
5780.70,0.00,0.00,0.02,0.02,-30.00,30.00
5781.57,0.00,0.00,0.02,0.02,-30.00,30.00
5782.28,0.00,0.00,0.02,0.02,-30.00,30.00
5783.48,0.00,0.00,0.02,0.02,-30.00,30.00
5784.45,0.00,0.00,0.02,0.02,-30.00,30.00
5785.14,0.00,0.00,0.02,0.02,-30.00,30.00
5786.33,0.00,0.00,0.02,0.02,-30.00,30.00
5787.11,0.00,0.00,0.02,0.02,-30.00,30.00
5787.92,0.00,0.00,0.02,0.02,-30.00,30.00
5789.11,0.00,0.00,0.02,0.02,-30.00,30.00
5790.03,0.00,0.00,0.02,0.02,-30.00,30.00
5790.72,0.00,0.00,0.02,0.02,-30.00,30.00
5791.93,0.00,0.00,0.02,0.02,-30.00,30.00
5792.79,0.00,0.00,0.02,0.02,-30.00,30.00
5793.51,0.00,0.00,0.02,0.02,-30.00,30.00
5794.44,0.00,0.00,0.02,0.02,-30.00,30.00
5795.69,0.00,0.00,0.02,0.02,-30.00,30.00
5796.38,0.00,0.00,0.02,0.02,-30.00,30.00
5797.58,0.00,0.00,0.02,0.02,-30.00,30.00
5798.32,0.00,0.00,0.02,0.02,-30.00,30.00
5799.16,0.00,0.00,0.02,0.02,-30.00,30.00
5799.94,0.00,0.00,0.02,0.02,-30.00,30.00
5801.21,0.00,0.00,0.02,0.02,-30.00,30.00
5801.93,0.00,0.00,0.02,0.02,-30.00,30.00
5802.83,0.00,0.00,0.02,0.02,-30.00,30.00
5804.09,0.00,0.00,0.02,0.02,-30.00,30.00
5804.78,0.00,0.00,0.02,0.02,-30.00,30.00
5805.54,0.00,0.00,0.02,0.02,-30.00,30.00
5806.79,0.00,0.00,0.02,0.02,-30.00,30.00
5807.55,0.00,0.00,0.02,0.02,-30.00,30.00
5808.44,0.00,0.00,0.02,0.02,-30.00,30.00
5809.68,0.00,0.00,0.02,0.02,-30.00,30.00
5810.37,0.00,0.00,0.02,0.02,-30.00,30.00
5811.23,0.00,0.00,0.02,0.02,-30.00,30.00
5811.94,0.00,0.00,0.02,0.02,-30.00,30.00
5813.15,0.00,0.00,0.02,0.02,-30.00,30.00
5814.12,0.00,0.00,0.02,0.02,-30.00,30.00
5814.81,0.00,0.00,0.02,0.02,-30.00,30.00
5816.00,0.00,0.00,0.02,0.02,-30.00,30.00
5816.77,0.00,0.00,0.02,0.02,-30.00,30.00
5817.59,0.00,0.00,0.02,0.02,-30.00,30.00
5818.78,0.00,0.00,0.02,0.02,-30.00,30.00
5819.69,0.00,0.00,0.02,0.02,-30.00,30.00
5820.39,0.00,0.00,0.02,0.02,-30.00,30.00
5821.59,0.00,0.00,0.02,0.02,-30.00,30.00
5822.45,0.00,0.00,0.02,0.02,-30.00,30.00
5823.17,0.00,0.00,0.02,0.02,-30.00,30.00
5824.10,0.00,0.00,0.02,0.02,-30.00,30.00
5825.35,0.00,0.00,0.02,0.02,-30.00,30.00
5826.05,0.00,0.00,0.02,0.02,-30.00,30.00
5827.25,0.00,0.00,0.02,0.02,-30.00,30.00
5827.99,0.00,0.00,0.02,0.02,-30.00,30.00
5828.83,0.00,0.00,0.02,0.02,-30.00,30.00
5829.60,0.00,0.00,0.02,0.02,-30.00,30.00
5830.88,0.00,0.00,0.02,0.02,-30.00,30.00
5831.60,0.00,0.00,0.02,0.02,-30.00,30.00
5832.50,0.00,0.00,0.02,0.02,-30.00,30.00
5833.76,0.00,0.00,0.02,0.02,-30.00,30.00
5834.45,0.00,0.00,0.02,0.02,-30.00,30.00
5835.20,0.00,0.00,0.02,0.02,-30.00,30.00
5836.46,0.00,0.00,0.02,0.02,-30.00,30.00
5837.22,0.00,0.00,0.02,0.02,-30.00,30.00
5838.11,0.00,0.00,0.02,0.02,-30.00,30.00
5839.34,0.00,0.00,0.02,0.02,-30.00,30.00
5840.04,0.00,0.00,0.02,0.02,-30.00,30.00
5840.90,0.00,0.00,0.02,0.02,-30.00,30.00
5841.61,0.00,0.00,0.02,0.02,-30.00,30.00
5842.81,0.00,0.00,0.02,0.02,-30.00,30.00
5843.78,0.00,0.00,0.02,0.02,-30.00,30.00
5844.47,0.00,0.00,0.02,0.02,-30.00,30.00
5845.66,0.00,0.00,0.02,0.02,-30.00,30.00
5846.44,0.00,0.00,0.02,0.02,-30.00,30.00
5847.25,0.00,0.00,0.02,0.02,-30.00,30.00
5848.45,0.00,0.00,0.02,0.02,-30.00,30.00
5849.36,0.00,0.00,0.02,0.02,-30.00,30.00
5850.06,0.00,0.00,0.02,0.02,-30.00,30.00
5851.27,0.00,0.00,0.02,0.02,-30.00,30.00
5852.12,0.00,0.00,0.02,0.02,-30.00,30.00
5852.84,0.00,0.00,0.02,0.02,-30.00,30.00
5853.77,0.00,0.00,0.02,0.02,-30.00,30.00
5855.02,0.00,0.00,0.02,0.02,-30.00,30.00
5855.71,0.00,0.00,0.02,0.02,-30.00,30.00
5856.92,0.00,0.00,0.02,0.02,-30.00,30.00
5857.66,0.00,0.00,0.02,0.02,-30.00,30.00
5858.49,0.00,0.00,0.02,0.02,-30.00,30.00
5859.27,0.00,0.00,0.02,0.02,-30.00,30.00
5860.54,0.00,0.00,0.02,0.02,-30.00,30.00
5861.26,0.00,0.00,0.02,0.02,-30.00,30.00
5862.17,0.00,0.00,0.02,0.02,-30.00,30.00
5863.42,0.00,0.00,0.02,0.02,-30.00,30.00
5864.12,0.00,0.00,0.02,0.02,-30.00,30.00
5864.87,0.00,0.00,0.02,0.02,-30.00,30.00
5866.13,0.00,0.00,0.02,0.02,-30.00,30.00
5866.88,0.00,0.00,0.02,0.02,-30.00,30.00
5867.78,0.00,0.00,0.02,0.02,-30.00,30.00
5869.01,0.00,0.00,0.02,0.02,-30.00,30.00
5869.70,0.00,0.00,0.02,0.02,-30.00,30.00
5870.56,0.00,0.00,0.02,0.02,-30.00,30.00
5871.27,0.00,0.00,0.02,0.02,-30.00,30.00
5872.48,0.00,0.00,0.02,0.02,-30.00,30.00
5873.45,0.00,0.00,0.02,0.02,-30.00,30.00
5874.14,0.00,0.00,0.02,0.02,-30.00,30.00
5875.33,0.00,0.00,0.02,0.02,-30.00,30.00
5876.11,0.00,0.00,0.02,0.02,-30.00,30.00
5876.92,0.00,0.00,0.02,0.02,-30.00,30.00
5878.11,0.00,0.00,0.02,0.02,-30.00,30.00
5879.03,0.00,0.00,0.02,0.02,-30.00,30.00
5879.72,0.00,0.00,0.02,0.02,-30.00,30.00
5880.93,0.00,0.00,0.02,0.02,-30.00,30.00
5881.79,0.00,0.00,0.02,0.02,-30.00,30.00
5882.51,0.00,0.00,0.02,0.02,-30.00,30.00
5883.43,0.00,0.00,0.02,0.02,-30.00,30.00
5884.69,0.00,0.00,0.02,0.02,-30.00,30.00
5885.38,0.00,0.00,0.02,0.02,-30.00,30.00
5886.58,0.00,0.00,0.02,0.02,-30.00,30.00
5887.32,0.00,0.00,0.02,0.02,-30.00,30.00
5888.16,0.00,0.00,0.02,0.02,-30.00,30.00
5888.93,0.00,0.00,0.02,0.02,-30.00,30.00
5890.21,0.00,0.00,0.02,0.02,-30.00,30.00
5890.93,0.00,0.00,0.02,0.02,-30.00,30.00
5891.83,0.00,0.00,0.02,0.02,-30.00,30.00
5893.09,0.00,0.00,0.02,0.02,-30.00,30.00
5893.78,0.00,0.00,0.02,0.02,-30.00,30.00
5894.53,0.00,0.00,0.02,0.02,-30.00,30.00
5895.79,0.00,0.00,0.02,0.02,-30.00,30.00
5896.55,0.00,0.00,0.02,0.02,-30.00,30.00
5897.44,0.00,0.00,0.02,0.02,-30.00,30.00
5898.67,0.00,0.00,0.02,0.02,-30.00,30.00
5899.37,0.00,0.00,0.02,0.02,-30.00,30.00
5900.23,0.00,0.00,0.02,0.02,-30.00,30.00
5900.94,0.00,0.00,0.02,0.02,-30.00,30.00
5902.14,0.00,0.00,0.02,0.02,-30.00,30.00
5903.11,0.00,0.00,0.02,0.02,-30.00,30.00
5903.80,0.00,0.00,0.02,0.02,-30.00,30.00
5905.00,0.00,0.00,0.02,0.02,-30.00,30.00
5905.77,0.00,0.00,0.02,0.02,-30.00,30.00
5906.59,0.00,0.00,0.02,0.02,-30.00,30.00
5907.78,0.00,0.00,0.02,0.02,-30.00,30.00
